id,slug,education_unit_id,code,name,created_at,updated_at
1,c9959730-8905-4a81-b232-a70c9cdb211e,1,1,TK,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
2,cae6a8ca-776a-4e4e-834c-5e8d6917d882,1,2,KB,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
3,3bbc1687-0a86-4024-8af7-9baf06ff27fe,1,3,TPA,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
4,c0576504-159f-42a5-bbe8-65ede6726549,1,4,SPS,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
5,1fea89b3-a78f-475c-95d3-cafcd96adf8c,1,34,RA,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
6,4b63787d-2e45-4d3a-8559-f3d268fb0370,1,41,Taman Seminari,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
7,a189f612-3bea-43cf-a5f2-a82d8689b890,1,43,SPK KB,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
8,8012dd12-b5c9-4020-ad5f-b106a5283f24,1,45,PAUDQ,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
9,a91bfbae-c73c-4d24-a3f8-252f3c531fa1,1,51,SPK PG,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
10,55e6efb4-d39d-4cd3-93b8-57259749002f,1,52,SPK TK,Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time),Thu Sep 04 2025 14:17:38 GMT+0700 (Western Indonesia Time)
